date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,growth_scaled,accel_scaled,precip_scaled,temp_scaled,growth_z,precip_z,risk_score,risk_level,predicted_risk,rule_num,model_num,final_score,final_risk
2025-12-08,L1,2.811335896489102,-12.237339917265388,1.7576943396496831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0768064373847197,0.0,-1.060924350938362,-0.2623661336124978,0.5951315940022451,-1.1056681291438673,0.0268822530846519,Low,Low,0,0,0.0,Low
2025-12-15,L1,2.785103887115419,-12.587016552098303,0.5184025290504257,2.811335896489102,0.0,0.0,-0.0262320093736834,-0.00933079871617,0.0,0.0,0.0,-12.237339917265388,1.7576943396496831,0.0,12,0.0410462611302743,0.0,-1.2194211693361516,-0.3421173297291157,0.5527297187547148,-1.251271643716545,0.0206242222401239,Low,Low,0,0,0.0,Low
2025-12-22,L1,2.758871877741735,-8.234233303523053,0.0734583404742337,2.785103887115419,2.811335896489102,0.0,-0.0262320093736838,-0.0094186825471895,-8.7883831019488e-05,2.785103887115419,0.0262320093736836,-12.587016552098303,0.5184025290504257,0.7831850697247807,12,0.0407094473823014,-0.0022474347724084,-1.276326441888394,0.6506274977201821,0.552330348952352,-1.3035478203936544,0.0510302919073602,Low,High,0,2,0.8,Medium
2025-12-29,L1,2.6884070109397142,-10.209298781140555,5.178473283640199,2.758871877741735,2.785103887115419,2.811335896489102,-0.0704648668020206,-0.0255411885454062,-0.0161225059982166,2.744127591932289,0.0500061690050125,-8.234233303523053,0.0734583404742337,1.9234447177216192,12,-0.0210798670909011,-0.4122974633493302,-0.6234304738486102,0.2001717950567796,0.479064971699144,-0.7037632407541127,0.0520781306319819,Low,Low,0,0,0.0,Low
2026-01-05,L1,2.6345289681725395,-14.83393550862536,6.777358289288626,2.6884070109397142,2.758871877741735,2.785103887115419,-0.0538780427671747,-0.0200408801747403,0.0055003083706658,2.693935952284663,0.0623555665865548,-10.209298781140555,5.178473283640199,4.009763304467686,1,0.0,0.140658231984249,-0.4189441823942449,-0.8545750020747659,0.5040599797847597,-0.5159113771099926,0.059010919498804,Low,Low,0,0,0.0,Low
2026-01-12,L1,2.478709901951285,-12.240710649735416,4.722737462080046,2.6345289681725395,2.6884070109397142,2.758871877741735,-0.1558190662212544,-0.0591449432151582,-0.0391040630404179,2.60054862702118,0.1089000324522386,-14.83393550862536,6.777358289288626,5.559523011669623,1,-0.14986586134014,-1.0,-0.6817159213351541,-0.2631349008662844,0.3263596935447461,-0.7573073187253359,0.0217301090848597,Low,Low,0,0,0.0,Low
2026-01-19,L1,2.238950660330604,-12.75172765477482,5.687203689363626,2.478709901951285,2.6345289681725395,2.6884070109397142,-0.239759241620681,-0.0967274312463666,-0.0375824880312083,2.450729843484809,0.1992679406292274,-12.240710649735416,4.722737462080046,5.729099813577432,1,-0.293900304366712,-0.961089081519818,-0.5583673869793518,-0.3796832010044897,0.1555738886565222,-0.6439928667309863,0.0117215193320207,Low,Low,0,0,0.0,Low
2026-01-26,L1,1.7647151351076311,-13.6376633674565,10.633230500334776,2.238950660330604,2.478709901951285,2.6345289681725395,-0.4742355252229728,-0.2118115122523276,-0.115084081005961,2.16079189912984,0.3633575728319975,-12.75172765477482,5.687203689363626,7.014390550592816,1,-0.7349586902605295,-2.94302105863041,0.0741951027784279,-0.5817396890010436,-0.3674017958724898,-0.0628876898155833,0.0061829252315356,Low,Low,0,0,0.0,Low
2026-02-02,L1,1.1745311737712931,-14.40820274229544,19.499331405270787,1.7647151351076311,2.238950660330604,2.478709901951285,-0.590183961336338,-0.3344358245674264,-0.1226243123150987,1.7260656564031762,0.533261237570192,-13.6376633674565,10.633230500334776,11.93992186498973,2,-1.20491492389666,-3.135845811939143,1.2081078527921767,-0.7574775870385247,-0.924642494258624,0.978784208016494,0.1068585796308837,Low,Low,0,0,0.0,Low
2026-02-09,L1,0.6221232101061104,-14.940961524094812,12.189025584698738,1.1745311737712931,1.7647151351076311,2.238950660330604,-0.5524079636651827,-0.470322096170049,-0.1358862716026226,1.1871231729950116,0.5714000311541904,-14.40820274229544,19.499331405270787,14.107195830101434,2,-1.7256974604064423,-3.474991114405957,0.2731704924660039,-0.8789845619338706,-1.5421494099700666,0.1199015695830973,0.129622787336384,Low,Low,0,0,0.0,Low
2026-02-16,L1,0.2717825874094595,-14.389860047807217,10.053096563329778,0.6221232101061104,1.1745311737712931,1.7647151351076311,-0.3503406226966509,-0.5631370394248693,-0.0928149432548202,0.6894789904289543,0.4551278429208094,-14.940961524094812,12.189025584698738,13.913817851099768,2,-2.0814096379810008,-2.3735370710426387,0.0,-0.7532941453106079,-1.9639276268956272,-0.1310472140118797,0.1234398621048483,Low,Low,0,0,0.0,Low
2026-02-23,L1,0.1235093056813408,-12.564091583700597,11.235238247773063,0.2717825874094595,0.6221232101061104,1.1745311737712931,-0.1482732817281186,-0.545558430145985,0.0175786092788842,0.3391383677323036,0.2560401477866416,-14.389860047807217,10.053096563329778,11.15912013193386,2,-2.0140398248232527,0.4495340870516441,0.1511877140453823,-0.3368888029460025,-1.8840452909519068,0.0078417728318058,0.0728243577969192,Low,Low,0,0,0.0,Low
2026-03-02,L1,0.0715340177653643,-10.185331679656915,12.997506013299963,0.1235093056813408,0.2717825874094595,0.6221232101061104,-0.0519752879159765,-0.4208208250322038,0.1247376051137811,0.1556086369520548,0.1039117303876201,-12.564091583700597,11.235238247773063,11.428613608134269,3,-1.5359844214100296,3.1898886053056046,0.3765695261513898,0.2056380024620356,-1.3172011727153423,0.2148893608851644,0.3575468945026035,Medium,Low,1,0,0.6,Medium
2026-03-09,L1,0.0528688546974231,-5.180982561990285,4.20123024169262,0.0715340177653643,0.1235093056813408,0.2717825874094595,-0.0186651630679412,-0.2609270896703162,0.1598937353618876,0.0826373927147093,0.0366057649866089,-10.185331679656915,12.997506013299963,9.477991500921885,3,-0.9231935626152804,4.08892894829424,-0.7484130740928352,1.3469862887430355,-0.590597328188378,-0.8185788316281118,0.7656402879642753,High,Low,2,0,1.2,Medium
2026-03-16,L1,0.0675138164775175,-8.367133418450221,12.787174680042742,0.0528688546974231,0.0715340177653643,0.1235093056813408,0.0146449617800944,0.2770054669031485,0.5379325565734647,0.0639722296467683,0.0098236554322075,-5.180982561990285,4.20123024169262,9.995303645011775,3,1.1384266288839906,13.75643640962471,0.3496696089200198,0.6203167989955103,1.8539253594444784,0.190177681936685,2.054921252737825,High,Low,2,0,1.2,Medium
2026-03-23,L1,0.0675138164775175,-11.08697088002126,31.136133963311185,0.0675138164775175,0.0528688546974231,0.0715340177653643,0.0,0.0,-0.2770054669031485,0.0626321625508193,0.0084552726261707,-8.367133418450221,12.787174680042742,16.041512961682184,3,0.0768064373847197,-7.083802688657597,2.696374107759849,0.0,0.5951315940022451,2.3459838750744906,2.147759768334845,High,Low,2,0,1.2,Medium
2026-03-30,L1,0.0675138164775175,-9.191518850234656,16.45113344480618,0.0675138164775175,0.0675138164775175,0.0528688546974231,0.0,0.0,0.0,0.0675138164775175,0.0,-11.08697088002126,31.136133963311185,20.1248140293867,3,0.0768064373847197,0.0,0.8182644967333199,0.4322981620701744,0.5951315940022451,0.6206535947412385,1.838430742066009,High,Low,2,0,1.2,Medium
