date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month
2025-11-17,L1,1.9637179119018853,-11.72473020998791,0.022866267434698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2025-11-24,L1,2.0165183575125227,-10.468535582146412,5.510471900469407,1.9637179119018853,0.0,0.0,0.05280044561063746,0.02688799918288649,0.0,0.0,0.0,-11.72473020998791,0.022866267434698,0.0,11
2025-12-01,L1,2.06931880312316,-9.594991975868115,3.5540870366235904,2.0165183575125227,1.9637179119018853,0.0,0.05280044561063724,0.02618396475981962,-0.000704034423066869,2.0165183575125227,0.052800445610637375,-10.468535582146412,5.510471900469407,3.029141734842565,12
2025-12-08,L1,1.9813048558937825,-11.255067043528324,10.318786468138372,2.06931880312316,2.0165183575125227,1.9637179119018853,-0.0880139472293775,-0.042532811810601985,-0.0687167765704216,2.0223806721764883,0.04429885750940347,-9.594991975868115,3.5540870366235904,6.461115135077122,12
2025-12-15,L1,1.699676070213752,-12.587016552098303,0.5184025290504257,1.9813048558937825,2.06931880312316,2.0165183575125227,-0.28162878568003036,-0.14214308557427188,-0.0996102737636699,1.9167665764102317,0.19308762165712962,-11.255067043528324,10.318786468138372,4.797092011270796,12
2025-12-22,L1,1.612098462459958,-8.234233303523053,0.0734583404742337,1.699676070213752,1.9813048558937825,2.06931880312316,-0.0875776077537942,-0.05152605798749663,0.09061702758677526,1.7643597961891644,0.1929153403507612,-12.587016552098303,0.5184025290504257,3.636882445887677,12
2025-12-29,L1,1.9121868710830536,-10.209298781140555,5.178473283640199,1.612098462459958,1.699676070213752,1.9813048558937825,0.3000884086230957,0.1861476923470172,0.23767375033451382,1.7413204679189214,0.15431770845452458,-8.234233303523053,0.0734583404742337,1.9234447177216192,12
2026-01-05,L1,2.3697886388687683,-14.83393550862536,6.777358289288626,1.9121868710830536,1.612098462459958,1.699676070213752,0.4576017677857147,0.23930807951135613,0.053160387164338935,1.96469132413726,0.38156406939004983,-10.209298781140555,5.178473283640199,4.009763304467686,1
2026-01-12,L1,2.478709901951285,-12.240710649735416,4.722737462080046,2.3697886388687683,1.9121868710830536,1.612098462459958,0.1089212630825167,0.045962437871468094,-0.19334564163988804,2.2535618039677026,0.30061369561177914,-14.83393550862536,6.777358289288626,5.559523011669623,1
2026-01-19,L1,2.238950660330604,-12.75172765477482,5.687203689363626,2.478709901951285,2.3697886388687683,1.9121868710830536,-0.23975924162068107,-0.09672743124636662,-0.1426898691178347,2.3624830670502193,0.12004645775835215,-12.240710649735416,4.722737462080046,5.729099813577432,1
2026-01-26,L1,1.7647151351076311,-13.6376633674565,10.633230500334776,2.238950660330604,2.478709901951285,2.3697886388687683,-0.47423552522297285,-0.21181151225232767,-0.11508408100596104,2.16079189912984,0.363357572831996,-12.75172765477482,5.687203689363626,7.0143905505928155,1
2026-02-02,L1,1.1745311737712931,-14.40820274229544,19.499331405270787,1.7647151351076311,2.238950660330604,2.478709901951285,-0.590183961336338,-0.33443582456742643,-0.12262431231509877,1.7260656564031758,0.5332612375701905,-13.6376633674565,10.633230500334776,11.93992186498973,2
2026-02-09,L1,0.6221232101061104,-14.940961524094812,12.189025584698738,1.1745311737712931,1.7647151351076311,2.238950660330604,-0.5524079636651827,-0.47032209617004905,-0.13588627160262262,1.1871231729950116,0.5714000311541884,-14.40820274229544,19.499331405270787,14.107195830101434,2
2026-02-16,L1,0.2717825874094595,-14.389860047807217,10.053096563329778,0.6221232101061104,1.1745311737712931,1.7647151351076311,-0.3503406226966509,-0.5631370394248693,-0.0928149432548202,0.6894789904289543,0.4551278429208061,-14.940961524094812,12.189025584698738,13.913817851099767,2
2026-02-23,L1,0.1235093056813408,-12.564091583700597,11.235238247773063,0.2717825874094595,0.6221232101061104,1.1745311737712931,-0.14827328172811868,-0.545558430145985,0.017578609278884216,0.3391383677323036,0.25604014778663486,-14.389860047807217,10.053096563329778,11.15912013193386,2
2026-03-02,L1,0.0715340177653643,-10.185331679656915,12.997506013299963,0.1235093056813408,0.2717825874094595,0.6221232101061104,-0.0519752879159765,-0.42082082503220386,0.12473760511378118,0.15560863695205487,0.10391173038760229,-12.564091583700597,11.235238247773063,11.428613608134269,3
2026-03-09,L1,0.0528688546974231,-5.180982561990285,4.20123024169262,0.0715340177653643,0.1235093056813408,0.2717825874094595,-0.018665163067941207,-0.26092708967031625,0.1598937353618876,0.08263739271470939,0.036605764986556905,-10.185331679656915,12.997506013299963,9.477991500921883,3
2026-03-16,L1,0.0675138164775175,-8.367133418450221,12.787174680042742,0.0528688546974231,0.0715340177653643,0.1235093056813408,0.014644961780094404,0.27700546690314853,0.5379325565734647,0.0639722296467683,0.009823655432012314,-5.180982561990285,4.20123024169262,9.995303645011775,3
2026-03-23,L1,0.0675138164775175,-11.08697088002126,31.136133963311185,0.0675138164775175,0.0528688546974231,0.0715340177653643,0.0,0.0,-0.27700546690314853,0.06263216255081937,0.008455272625943812,-8.367133418450221,12.787174680042742,16.041512961682184,3
2026-03-30,L1,0.0675138164775175,-9.191518850234656,16.45113344480618,0.0675138164775175,0.0675138164775175,0.0528688546974231,0.0,0.0,0.0,0.0675138164775175,0.0,-11.08697088002126,31.136133963311185,20.1248140293867,3
2026-04-06,L1,0.0675138164775175,-9.191518850234656,16.45113344480618,0.0675138164775175,0.0675138164775175,0.0675138164775175,0.0,0.0,0.0,0.0675138164775175,0.0,-9.191518850234656,16.45113344480618,21.346133617641183,4
2025-11-17,L2,3.364776543697671,-2.9271806518930816,0.0029909537459056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2025-11-24,L2,3.3237805771285784,-3.794301536322905,6.066407664420181,3.364776543697671,0.0,0.0,-0.040995966569092435,-0.01218386006817574,0.0,0.0,0.0,-2.9271806518930816,0.0029909537459056,0.0,11
2025-12-01,L2,3.2827846105594856,-3.122502406382824,0.1215834702648974,3.3237805771285784,3.364776543697671,0.0,-0.04099596656909288,-0.012334137473211118,-0.0001502774050353775,3.3237805771285784,0.04099596656909282,-3.794301536322905,6.066407664420181,2.0636606961436614,12
2025-12-08,L2,3.4784758946434025,-3.8624962708461714,0.1991613263347422,3.2827846105594856,3.3237805771285784,3.364776543697671,0.1956912840839169,0.05961136879174208,0.07194550626495319,3.3616803607771555,0.10320399637155431,-3.122502406382824,0.1215834702648974,2.1290508203399403,12
