date,lake_id,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,growth_scaled,accel_scaled,precip_scaled,temp_scaled,growth_z,precip_z,risk_score,risk_level
2025-11-22,L1,1.6662786916596355,-10.77005982697085,1.0678648655658227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.2712438788142193,-1.0053125583951,0.1331435385051672,0.4691899438593041,-1.0867756053908084,0.0877825004793299,Low
2025-11-29,L1,1.82368197660325,-10.517555048781755,4.3701204712131965,1.6662786916596355,0.0,0.0,0.1574032849436144,0.0944639607596726,0.0,0.0,0.0,-10.77005982697085,1.0678648655658227,0.0,11,0.31843309066623365,0.2712438788142193,-0.5223071099603698,0.2188764045108517,0.8459271877349436,-0.6509754110916385,0.1499382562963471,Low
2025-12-06,L1,1.9810852615468644,-10.348817915935212,8.841053312050722,1.82368197660325,1.6662786916596355,0.0,0.1574032849436144,0.0863107093029401,-0.0081532514567324,1.8236819766032497,0.1574032849436144,-10.517555048781755,4.3701204712131965,4.759679549609913,12,0.29094890474530344,0.1662872064287025,0.1316352796042761,0.2761676688752928,0.8134107289952021,-0.06094434341674157,0.17253813369769633,Low
2025-12-13,L1,2.2110707388217103,-12.15620448333153,2.9637989394745494,1.9810852615468644,1.82368197660325,1.6662786916596355,0.2299854772748459,0.1160906507856554,0.0297799414827153,2.0052793256572747,0.1948243512164784,-10.348817915935212,8.841053312050722,5.391657574246156,12,0.3913355361118017,0.6546005774820005,-0.7280031684118111,-0.3374937101859065,0.9321778544338545,-0.8365683118140103,0.24348316087446328,Medium
2025-12-20,L1,2.356235123484174,-9.972558322863463,0.2216943971594992,2.2110707388217103,1.9810852615468644,1.82368197660325,0.1451643846624635,0.0656534330239575,-0.0504372177616979,2.1827970412842497,0.1891663453345377,-12.15620448333153,2.9637989394745494,4.008848882894923,12,0.22131430253972992,-0.37803359885762394,-1.1290779464667782,0.40391896731613447,0.7310262379285953,-1.1984451121095059,0.2188011071654504,Low
2025-12-27,L1,2.4575849450338225,-8.541766890298195,3.1311118581123027,2.356235123484174,2.2110707388217103,1.9810852615468644,0.1013498215496486,0.0430134584360928,-0.0226399745878646,2.341630269113236,0.1239043574475671,-9.972558322863463,0.2216943971594992,2.1055350649154505,12,0.14499612762263012,-0.02020014302725261,-0.7035310920657679,0.8897151215510364,0.640734431836045,-0.8144879488262398,0.2076237819655108,Low
2026-01-03,L1,2.508814714894014,-14.469333309195738,7.071526504510935,2.4575849450338225,2.356235123484174,2.2110707388217103,0.0512297698601913,0.0208455744179724,-0.0221678840181204,2.4408782611373367,0.0776496483817648,-8.541766890298195,3.1311118581123027,3.474777586594245,1,0.07026934542280706,-0.01412292885964346,-0.12718511204904584,-1.1228695953629841,0.5523253977411415,-0.29446961178925174,0.11561601159496136,Low
2026-01-10,L1,2.5099244330647483,-12.836242085091524,5.8782588888032015,2.508814714894014,2.4575849450338225,2.356235123484174,0.0011097181707344,0.0004423276713686,-0.0204032467466038,2.492108030997528,0.0299030176896615,-14.469333309195738,7.071526504510935,5.360299083808813,1,0.0014910635373361575,0.008593217817386334,-0.30171877287224136,-0.5683866580684839,0.47095401670212395,-0.45194568901568183,0.07049012016365756,Low
2026-01-17,L1,2.316058519328308,-12.152706917049777,3.1733302867057835,2.5099244330647483,2.508814714894014,2.4575849450338225,-0.1938659137364404,-0.0772397412378348,-0.0776820689092034,2.4449325557623567,0.1116095686700223,-12.836242085091524,5.8782588888032015,5.374371893339974,1,-0.26037114394555394,-0.7287561211857807,-0.6973560004101944,-0.33630618263284373,0.16114561671489255,-0.8089163633461274,0.009088149196798902,Low
2026-01-24,L1,2.018343554873717,-13.318858698966167,10.274193685026894,2.316058519328308,2.5099244330647483,2.508814714894014,-0.2977149644545909,-0.1285438005862359,-0.0513040593484011,2.2814421690889244,0.24761191152424,-12.152706917049777,3.1733302867057835,6.441927620178627,1,-0.43331445534870655,-0.3891924363972933,0.34125400425280944,-0.7322493215244852,-0.04346310139424903,0.12818785214465006,0.02932789258520553,Low
2026-01-31,L1,1.5064129040323992,-14.70379313975542,19.634820872726337,2.018343554873717,2.316058519328308,2.5099244330647483,-0.5119306508413177,-0.2536390049182425,-0.1250952043320065,1.9469383260781417,0.4095186633310905,-13.318858698966167,10.274193685026894,11.027448281486338,1,-0.85500387237737,-1.3391046364682542,1.7103890659642886,-1.202475666112408,-0.5423625983357262,1.363514136453218,0.17097025585142486,Low
2026-02-07,L1,0.8841156175225052,-14.811067225548916,13.03914062627141,1.5064129040323992,2.018343554873717,2.316058519328308,-0.622297286509894,-0.4130987492500329,-0.1594597443317904,1.4696240254762072,0.5680082038633428,-14.70379313975542,19.634820872726337,14.316051728008214,2,-1.392534363541114,-1.7814787967130075,0.7456698329276568,-1.238898401908436,-1.1783133260583252,0.4930791743550137,0.23310940859539622,Low
2026-02-14,L1,0.3812520291487451,-14.244199502213812,10.96432330198596,0.8841156175225052,1.5064129040323992,2.018343554873717,-0.5028635883737601,-0.5687758234413948,-0.1556770741913618,0.9239268502345498,0.5636359190823221,-14.811067225548916,13.03914062627141,14.546094933661236,2,-1.917313670717856,-1.732784545986371,0.44219602840967503,-1.046429986394964,-1.799178165874728,0.21926457577804423,0.24152124394180172,Medium
2026-02-21,L1,0.094465169710446,-12.9178089595604,10.291921389700352,0.3812520291487451,0.8841156175225052,1.5064129040323992,-0.2867868594382991,-0.7522238244308714,-0.1834480009894766,0.4532776054605654,0.3997220536381874,-14.244199502213812,10.96432330198596,11.431795105985907,2,-2.535707325417962,-2.0902792315433962,0.3438469525184975,-0.5960810326838656,-2.530797862227491,0.1305273855011713,0.12764273448798577,Low
2026-02-28,L1,0.0560738654523961,-11.312060652697442,12.429909215298858,0.094465169710446,0.3812520291487451,0.8841156175225052,-0.0383913042580498,-0.4064069791620198,0.3458168452688516,0.1772636881038624,0.1776989181799842,-12.9178089595604,10.291921389700352,11.228717968995056,2,-1.3699767551789674,4.722938460649447,0.6565604101579334,-0.050881827273019466,-1.1516254865972917,0.41267862425194374,0.5137951543112961,Medium
2026-03-07,L1,0.0321035347824595,-6.121454542627215,4.127432297238594,0.0560738654523961,0.094465169710446,0.3812520291487451,-0.0239703306699365,-0.4274777648472657,-0.0210707856852458,0.0608808566484338,0.0314574911743989,-11.312060652697442,12.429909215298858,8.949754300745935,3,-1.4410052760514809,0.0,-0.5578039715903249,1.7114829933629008,-1.2356591186990558,-0.6830030812669484,0.5625196349453015,Medium
2026-03-14,L1,0.0362777825698852,-6.722027793778027,9.688752554655991,0.0321035347824595,0.0560738654523961,0.094465169710446,0.0041742477874257,0.1300245538602308,0.5575023187074966,0.0414850609349136,0.0128055065920912,-6.121454542627215,4.127432297238594,8.748698022397816,3,0.43830599749621335,7.447962091084262,0.25562427431205315,1.5075705508468547,0.9877484678035499,0.050926916337608416,1.3023454799353538,High
2026-03-21,L1,0.0362777825698852,-11.162200918525278,33.476234994794666,0.0362777825698852,0.0321035347824595,0.0560738654523961,0.0,0.0,-0.1300245538602308,0.0348863666407433,0.002410003082777,-6.722027793778027,9.688752554655991,15.76413994889642,3,0.0,-1.40256007216199,3.7349078293111373,0.0,0.4691899438593041,3.190171937701805,1.3319628931440002,High
2026-03-28,L1,0.0362777825698852,-10.529724041217346,18.832337781245204,0.0362777825698852,0.0362777825698852,0.0321035347824595,0.0,0.0,0.0,0.0362777825698852,0.0,-11.162200918525278,33.476234994794666,20.66577511023196,3,0.0,0.2712438788142193,1.5930136257351102,0.21474467042887968,0.4691899438593041,1.2576100730030124,1.4124807690430767,High
2026-04-04,L1,0.0362777825698852,-6.897899262313088,7.941077253016842,0.0362777825698852,0.0362777825698852,0.0362777825698852,0.0,0.0,0.0,0.0362777825698852,0.0,-10.529724041217346,18.832337781245204,20.08321667635224,4,0.0,0.2712438788142193,0.0,1.4478569677840907,0.4691899438593041,-0.1797145987297543,0.7389975163002056,High
2026-04-11,L1,0.0362777825698852,-6.897899262313088,7.941077253016842,0.0362777825698852,0.0362777825698852,0.0362777825698852,0.0,0.0,0.0,0.0362777825698852,0.0,-6.897899262313088,7.941077253016842,11.571497429092965,4,0.0,0.2712438788142193,0.0,1.4478569677840907,0.4691899438593041,-0.1797145987297543,0.3560850354813337,Medium
2025-11-22,L2,1.2252931712417603,-4.363179110239969,0.4935375134551271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.10998823201561242,0.343675493570782,-0.34341898326818915,0.19278905897024412,0.023400545527157764,-0.6649487898739574,0.15333311344369646,Low
