date,lake_id,lake_area_km2,area_previous,area_change,growth_rate,risk
2017-08-01,L1,1.3356166871086568,1.429778420870912,-0.09416173376225512,-0.06585757092689858,0
2017-09-01,L1,1.5586405580444336,1.3356166871086568,0.2230238709357768,0.16698194406254305,0
2017-10-01,L1,1.4497240724372416,1.5586405580444336,-0.10891648560719203,-0.06987915529661654,0
2017-11-01,L1,1.5057803510550705,1.4497240724372416,0.056056278617828914,0.038666860600299224,0
2017-12-01,L1,1.427537204442641,1.5057803510550705,-0.07824314661242937,-0.05196185921645607,0
2018-01-01,L1,0.5079250368652344,1.427537204442641,-0.9196121675774067,-0.6441948866309614,0
2018-02-01,L1,0.6777214701346603,0.5079250368652344,0.16979643326942595,0.3342942775913551,1
2018-03-01,L1,0.908498492378185,0.6777214701346603,0.2307770222435247,0.34051897780023155,1
2018-04-01,L1,1.1392755146217095,0.908498492378185,0.23077702224352448,0.2540202588992936,0
2018-05-01,L1,1.3700525368652343,1.1392755146217095,0.2307770222435248,0.20256471703436293,0
2018-06-01,L1,1.3145861607055664,1.3700525368652343,-0.055466376159667874,-0.04048485343969247,0
2018-07-01,L1,1.3969925924682618,1.3145861607055664,0.08240643176269535,0.06268621580381317,0
2018-08-01,L1,1.5332894847412109,1.3969925924682618,0.13629689227294906,0.0975645060738184,0
2018-09-01,L1,1.2511985242919923,1.5332894847412109,-0.28209096044921855,-0.18397762670160747,0
2018-10-01,L1,1.4080899508666993,1.2511985242919923,0.156891426574707,0.12539291209881034,0
2018-11-01,L1,1.43503331060791,1.4080899508666993,0.02694335974121076,0.01913468647697311,0
2018-12-01,L1,1.3950880388853784,1.43503331060791,-0.039945271722531706,-0.027835780136427672,0
2019-01-01,L1,1.3551427671628464,1.3950880388853784,-0.03994527172253193,-0.028632796360612955,0
2019-02-01,L1,1.3151974954403147,1.3551427671628464,-0.039945271722531706,-0.029476799559770304,0
2019-03-01,L1,1.275252223717783,1.3151974954403147,-0.039945271722531706,-0.030372071009121284,0
2019-04-01,L1,1.235306951995251,1.275252223717783,-0.03994527172253193,-0.03132342840075841,0
2019-05-01,L1,1.1953616802727194,1.235306951995251,-0.039945271722531706,-0.032336312572363204,0
2019-06-01,L1,1.4199755979003903,1.1953616802727194,0.2246139176276709,0.18790456590211735,0
2019-07-01,L1,1.2935990401934454,1.4199755979003903,-0.1263765577069449,-0.0889991052619554,0
2019-08-01,L1,1.1672224824865003,1.2935990401934454,-0.12637655770694511,-0.09769376273504865,0
2019-09-01,L1,1.0408459247795554,1.1672224824865003,-0.1263765577069449,-0.1082711818896159,0
2019-10-01,L1,1.5795650445286171,1.0408459247795554,0.5387191197490617,0.5175781611127113,1
2019-11-01,L1,1.5456038102776022,1.5795650445286171,-0.03396123425101494,-0.021500370857567213,0
2019-12-01,L1,1.118897185857436,1.5456038102776022,-0.42670662442016627,-0.2760776219512079,0
2020-01-01,L1,0.6921905614372702,1.118897185857436,-0.4267066244201657,-0.38136356924802783,0
2020-02-01,L1,1.376818305577895,0.6921905614372702,0.6846277441406249,0.9890740820259932,1
2020-03-01,L1,1.3767926462020974,1.376818305577895,-2.565937579768196e-05,-1.8636718943762077e-05,0
2020-04-01,L1,1.3767669868262995,1.3767926462020974,-2.5659375797904005e-05,-1.8637066277689505e-05,0
2020-05-01,L1,1.3767413274505018,1.3767669868262995,-2.565937579768196e-05,-1.8637413624241186e-05,0
2020-06-01,L1,1.2710038751831054,1.3767413274505018,-0.10573745226739639,-0.07680270081178193,0
2020-07-01,L1,1.5108967217467064,1.2710038751831054,0.239892846563601,0.18874281286439126,0
2020-08-01,L1,1.4956803171745747,1.5108967217467064,-0.015216404572131692,-0.010071108337928236,0
2020-09-01,L1,1.568505381466615,1.4956803171745747,0.07282506429204028,0.04869026051610478,0
2020-10-01,L1,1.522196703979492,1.568505381466615,-0.046308677487123084,-0.029524079441680097,0
2020-11-01,L1,1.440580372253418,1.522196703979492,-0.08161633172607385,-0.05361746712018465,0
2020-12-01,L1,0.924724485961914,1.440580372253418,-0.515855886291504,-0.3580889315356838,0
2021-01-01,L1,1.125629848058364,0.924724485961914,0.20090536209644994,0.21725969750597096,0
2021-02-01,L1,1.191747645501111,1.125629848058364,0.06611779744274693,0.05873848988350451,0
2021-03-01,L1,1.2578654429438572,1.191747645501111,0.06611779744274626,0.05547969630344416,0
2021-04-01,L1,1.323983240386604,1.2578654429438572,0.06611779744274693,0.05256348984992188,0
2021-05-01,L1,1.3901010378293503,1.323983240386604,0.06611779744274626,0.049938545614399026,0
2021-06-01,L1,1.456218835272097,1.3901010378293503,0.0661177974427467,0.04756330341713144,0
2021-07-01,L1,0.9714743002319336,1.456218835272097,-0.48474453504016346,-0.3328789075507241,0
2021-08-01,L1,1.2412296355818206,0.9714743002319336,0.26975533534988705,0.27767624453419365,0
2021-09-01,L1,1.5109849709317076,1.2412296355818206,0.26975533534988694,0.21732911269351088,0
2021-10-01,L1,1.5106017368499156,1.5109849709317076,-0.00038323408179197216,-0.0002536319613792461,0
2021-11-01,L1,1.5660694922820446,1.5106017368499156,0.05546775543212901,0.03671898031032116,0
2015-05-01,L2,1.5972160375976563,0.0,0.0,0.0,0
2015-06-01,L2,1.630508829284668,1.5972160375976563,0.0332927916870116,0.020844263332771618,0
2015-07-01,L2,1.819092666687012,1.630508829284668,0.18858383740234408,0.11565950089646496,0
2015-08-01,L2,1.0740536107177734,1.819092666687012,-0.7450390559692386,-0.4095663017135498,0
2015-09-01,L2,1.9783766184692384,1.0740536107177734,0.904323007751465,0.8419719450941745,1
2015-10-01,L2,2.0663280600585936,1.9783766184692384,0.0879514415893552,0.04445636931223303,0
2015-11-01,L2,2.2058002463989257,2.0663280600585936,0.1394721863403321,0.06749760071320773,0
2015-12-01,L2,1.9625088483276367,2.2058002463989257,-0.24329139807128897,-0.1102962058638237,0
2016-01-01,L2,1.3157870806274414,1.9625088483276367,-0.6467217677001953,-0.3295382684522941,0
2016-02-01,L2,1.4309988068440755,1.3157870806274414,0.11521172621663411,0.08756107117398863,0
2016-03-01,L2,1.5462105330607097,1.4309988068440755,0.11521172621663411,0.08051140620495836,0
2016-04-01,L2,1.6614222592773438,1.5462105330607097,0.11521172621663411,0.07451231494884047,0
2016-05-01,L2,1.7105675938720704,1.6614222592773438,0.049145334594726586,0.029580279378285782,0
2016-06-01,L2,1.6502488694458008,1.7105675938720704,-0.06031872442626951,-0.03526240333463292,0
2016-07-01,L2,1.6534120090637208,1.6502488694458008,0.003163139617919919,0.0019167652082574603,0
2016-08-01,L2,1.656575148681641,1.6534120090637208,0.003163139617920141,0.0019130982480956669,0
2016-09-01,L2,1.1509229993286132,1.656575148681641,-0.5056521493530277,-0.3052394874783936,0
2016-10-01,L2,2.0980355170288085,1.1509229993286132,0.9471125177001953,0.8229156235931422,1
2016-11-01,L2,2.176471517944336,2.0980355170288085,0.0784360009155276,0.03738544952118205,0
2016-12-01,L2,2.166163279296875,2.176471517944336,-0.01030823864746111,-0.004736215733802562,0
2017-01-01,L2,1.244463199951172,2.166163279296875,-0.9217000793457031,-0.4254988938991164,0
2017-02-01,L2,1.3316509739990234,1.244463199951172,0.0871877740478515,0.0700605482357955,0
2017-03-01,L2,1.4941613561706544,1.3316509739990234,0.16251038217163094,0.1220367689016913,0
2017-04-01,L2,1.656671738342285,1.4941613561706544,0.16251038217163072,0.1087636094324673,0
2017-05-01,L2,1.5789811972045895,1.656671738342285,-0.07769054113769558,-0.046895555311057,0
2017-06-01,L2,1.8999056752319337,1.5789811972045895,0.32092447802734414,0.2032478148539737,0
2017-07-01,L2,1.6209905189819336,1.8999056752319337,-0.2789151562500001,-0.14680473872259533,0
2017-08-01,L2,1.1453727454223632,1.6209905189819336,-0.47561777355957036,-0.29341181702795094,0
2017-09-01,L2,1.9213285116577148,1.1453727454223632,0.7759557662353516,0.6774700806672443,1
2017-10-01,L2,2.099626879943848,1.9213285116577148,0.178298368286133,0.09279952241602757,0
2017-11-01,L2,2.196288171508789,2.099626879943848,0.09666129156494119,0.04603736620457359,0
2017-12-01,L2,1.835757284179688,2.196288171508789,-0.3605308873291009,-0.16415463690332865,0
2018-01-01,L2,1.8666368203125,1.835757284179688,0.030879536132811802,0.01682114318648088,0
2018-02-01,L2,1.712892993774414,1.8666368203125,-0.15374382653808594,-0.08236408114586917,0
2018-03-01,L2,1.585700571136475,1.712892993774414,-0.12719242263793906,-0.07425590687814453,0
2018-04-01,L2,1.4585081484985352,1.585700571136475,-0.12719242263793973,-0.0802121314409193,0
2018-05-01,L2,1.770813815612793,1.4585081484985352,0.3123056671142579,0.21412678937430807,0
2018-06-01,L2,1.7009809923706054,1.770813815612793,-0.06983282324218765,-0.03943544071459702,0
2018-07-01,L2,1.6288936470336914,1.7009809923706054,-0.07208734533691397,-0.04237986530140353,0
2018-08-01,L2,1.3293150768432618,1.6288936470336914,-0.29957857019042966,-0.18391536533768144,0
2018-09-01,L2,1.975220293029785,1.3293150768432618,0.6459052161865233,0.48589324490350405,1
2018-10-01,L2,2.059204325378418,1.975220293029785,0.08398403234863272,0.04251881810094703,0
2018-11-01,L2,2.186777682556152,2.059204325378418,0.127573357177734,0.061952743399706085,0
2018-12-01,L2,2.010824784179688,2.186777682556152,-0.175952898376464,-0.08046217947989594,0
2019-01-01,L2,1.9349171079833984,2.010824784179688,-0.07590767619628935,-0.037749522879118355,0
2019-02-01,L2,1.859009431787109,1.9349171079833984,-0.07590767619628935,-0.03923045379210149,0
2019-03-01,L2,1.7831017555908202,1.859009431787109,-0.07590767619628891,-0.040832324408013945,0
2019-04-01,L2,1.7071940793945313,1.7831017555908202,-0.07590767619628891,-0.04257058014680567,0
2019-05-01,L2,1.631286403198242,1.7071940793945313,-0.07590767619628935,-0.044463413452798854,0
2019-06-01,L2,1.9466761934814447,1.631286403198242,0.3153897902832028,0.19333808561443339,0
2019-07-01,L2,1.9147025224812824,1.9466761934814447,-0.03197367100016235,-0.016424750611954878,0
2019-08-01,L2,1.88272885148112,1.9147025224812824,-0.03197367100016235,-0.01669902798202164,0
2019-09-01,L2,1.850755180480957,1.88272885148112,-0.03197367100016302,-0.016982621249475048,0
2019-10-01,L2,2.1360879838867186,1.850755180480957,0.2853328034057616,0.154171014305421,0
2019-11-01,L2,2.197875076293945,2.1360879838867186,0.061787092407226574,0.02892534992627124,0
2019-12-01,L2,2.1072751581929525,2.197875076293945,-0.09059991810099266,-0.0412215958396335,0
2020-01-01,L2,2.0166752400919594,2.1072751581929525,-0.0905999181009931,-0.042993871848555874,0
2020-02-01,L2,1.9260753219909668,2.0166752400919594,-0.09059991810099266,-0.04492538823299152,0
2020-03-01,L2,1.8354754038899737,1.9260753219909668,-0.0905999181009931,-0.04703861633372717,0
2020-04-01,L2,1.744875485788981,1.8354754038899737,-0.09059991810099266,-0.049360464274804096,0
2020-05-01,L2,1.6542755676879883,1.744875485788981,-0.09059991810099266,-0.051923428828519566,0
2020-06-01,L2,1.631299951171875,1.6542755676879883,-0.02297561651611324,-0.013888627121673512,0
2020-07-01,L2,1.5845307034912108,1.631299951171875,-0.04676924768066426,-0.028669925262406026,0
2020-08-01,L2,1.7580841338500977,1.5845307034912108,0.17355343035888682,0.10952986267574051,0
2020-09-01,L2,1.0344067751464845,1.7580841338500977,-0.7236773587036132,-0.41162839978471544,0
2020-10-01,L2,2.14240738079834,1.0344067751464845,1.1080006056518554,1.0711459285395237,1
2020-11-01,L2,2.222445819763184,2.14240738079834,0.08003843896484408,0.03735911278228458,0
2020-12-01,L2,1.662179859741211,2.222445819763184,-0.560265960021973,-0.25209431655871506,0
2021-01-01,L2,1.7477592676391602,1.662179859741211,0.08557940789794927,0.051486250056761815,0
2021-02-01,L2,1.7126988771972655,1.7477592676391602,-0.035060390441894684,-0.020060194267631372,0
2021-03-01,L2,1.677638486755371,1.7126988771972655,-0.03506039044189446,-0.020470843362301257,0
2021-04-01,L2,1.6425780963134766,1.677638486755371,-0.03506039044189446,-0.02089865648570262,0
2021-05-01,L2,1.607517705871582,1.6425780963134766,-0.035060390441894684,-0.021344732722652603,0
2021-06-01,L2,1.8079964978637693,1.607517705871582,0.20047879199218732,0.12471327143702562,0
2021-07-01,L2,1.096155964416504,1.8079964978637693,-0.7118405334472653,-0.3937178718478368,0
2021-08-01,L2,1.465979956756592,1.096155964416504,0.3698239923400881,0.3373826392824944,1
2021-09-01,L2,1.83580394909668,1.465979956756592,0.3698239923400879,0.2522708381077086,0
2021-10-01,L2,2.165400192687988,1.83580394909668,0.3295962435913078,0.17953782251829664,0
2021-11-01,L2,2.1162385346679686,2.165400192687988,-0.04916165802001915,-0.022703266669147678,0
2015-05-01,L3,0.7731001135864258,0.0,0.0,0.0,0
2015-06-01,L3,0.6890791923217774,0.7731001135864258,-0.08402092126464844,-0.10868051858752655,0
2015-07-01,L3,0.8048283089599609,0.6890791923217774,0.11574911663818355,0.16797650825615484,0
2015-08-01,L3,0.8734121020202636,0.8048283089599609,0.06858379306030271,0.08521543327536539,0
2015-09-01,L3,0.9419958950805664,0.8734121020202636,0.06858379306030271,0.0785239784308731,0
2015-10-01,L3,0.9713208604736328,0.9419958950805664,0.029324965393066393,0.031130672167693798,0
2015-11-01,L3,0.964180522277832,0.9713208604736328,-0.007140338195800733,-0.007351163231806821,0
2015-12-01,L3,0.8460151053873698,0.964180522277832,-0.11816541689046223,-0.12255528312405843,0
2016-01-01,L3,0.7278496884969076,0.8460151053873698,-0.11816541689046223,-0.1396729398068574,0
2016-02-01,L3,0.6096842716064453,0.7278496884969076,-0.11816541689046223,-0.16234865351730418,0
2016-03-01,L3,0.7798012535705566,0.6096842716064453,0.1701169819641113,0.2790247180165454,0
2016-04-01,L3,0.949918235534668,0.7798012535705566,0.1701169819641114,0.21815428121611652,0
2016-05-01,L3,0.9467493146362304,0.949918235534668,-0.003168920898437677,-0.003335993330682854,0
2016-06-01,L3,0.9248127901611328,0.9467493146362304,-0.02193652447509753,-0.023170362139133108,0
2016-07-01,L3,0.9028762656860352,0.9248127901611328,-0.02193652447509764,-0.023719962254496477,0
2016-08-01,L3,0.8809397412109375,0.9028762656860352,-0.02193652447509764,-0.02429626883416804,0
2016-09-01,L3,0.938819830444336,0.8809397412109375,0.05788008923339849,0.06570266560325302,0
2016-10-01,L3,0.9966999196777344,0.938819830444336,0.05788008923339838,0.06165196702971665,0
2016-11-01,L3,0.9197756712036133,0.9966999196777344,-0.07692424847412116,-0.07717894519244396,0
2016-12-01,L3,0.8539531978759766,0.9197756712036133,-0.06582247332763669,-0.07156361642127561,0
2017-01-01,L3,0.8799274125213623,0.8539531978759766,0.02597421464538574,0.030416438172479437,0
2017-02-01,L3,0.905901627166748,0.8799274125213623,0.02597421464538574,0.029518587869604703,0
2017-03-01,L3,0.9318758418121338,0.905901627166748,0.02597421464538574,0.02867222429726876,0
2017-04-01,L3,0.9578500564575196,0.9318758418121338,0.02597421464538585,0.027873042180035668,0
2017-05-01,L3,0.7231222459106446,0.9578500564575196,-0.23472781054687508,-0.245056947028833,0
2017-06-01,L3,0.6311951221313477,0.7231222459106446,-0.0919271237792969,-0.12712528801203032,0
2017-07-01,L3,0.5915247614135742,0.6311951221313477,-0.03967036071777341,-0.06284959963540128,0
2017-08-01,L3,0.5186162672119141,0.5915247614135742,-0.07290849420166012,-0.12325518550978283,0
2017-09-01,L3,0.5883755827026367,0.5186162672119141,0.06975931549072256,0.1345104654463488,0
2017-10-01,L3,1.005422293212891,0.5883755827026367,0.4170467105102542,0.7088103632625224,1
2017-11-01,L3,0.9070778775024414,1.005422293212891,-0.0983444157104495,-0.09781403930897897,0
2017-12-01,L3,0.7746367331542969,0.9070778775024414,-0.13244114434814447,-0.1460085706343202,0
2018-01-01,L3,0.5755976552734375,0.7746367331542969,-0.1990390778808594,-0.25694505483929014,0
2018-02-01,L3,0.5755976488647461,0.5755976552734375,-6.4086914663974426e-09,-1.113397771461212e-08,0
2018-03-01,L3,0.6303356184387208,0.5755976488647461,0.0547379695739747,0.09509762536718948,0
2018-04-01,L3,0.6850735880126954,0.6303356184387208,0.05473796957397459,0.08683940423604039,0
2018-05-01,L3,0.8761706193237304,0.6850735880126954,0.19109703131103506,0.27894380203064223,0
2018-06-01,L3,0.7409960720214843,0.8761706193237304,-0.1351745473022461,-0.15427879492989635,0
2018-07-01,L3,0.6058215247192383,0.7409960720214843,-0.13517454730224598,-0.18242275823875995,0
2018-08-01,L3,0.5986546173095703,0.6058215247192383,-0.007166907409668077,-0.011830063999441925,0
2018-09-01,L3,0.9760868377075196,0.5986546173095703,0.3774322203979493,0.6304674005425325,1
2018-10-01,L3,0.9990784336547852,0.9760868377075196,0.02299159594726563,0.023554867312077173,0
2018-11-01,L3,0.9467400471801758,0.9990784336547852,-0.05233838647460942,-0.05238666426133073,0
2018-12-01,L3,0.6612758853149414,0.9467400471801758,-0.2854641618652344,-0.3015232773932792,0
2019-01-01,L3,0.700766693762207,0.6612758853149414,0.0394908084472656,0.05971911168128803,0
2019-02-01,L3,0.7402575022094726,0.700766693762207,0.0394908084472656,0.05635371771916164,0
2019-03-01,L3,0.7797483106567382,0.7402575022094726,0.0394908084472656,0.053347393750682696,0
2019-04-01,L3,0.8192391191040039,0.7797483106567382,0.03949080844726571,0.05064558384744024,0
2019-05-01,L3,0.8587299275512695,0.8192391191040039,0.0394908084472656,0.04820425139177487,0
2019-06-01,L3,1.005420599243164,0.8587299275512695,0.14669067169189443,0.1708228244824231,0
2019-07-01,L3,0.7941335262451171,1.005420599243164,-0.21128707299804683,-0.21014794520531443,0
2019-08-01,L3,0.5828464532470703,0.7941335262451171,-0.21128707299804683,-0.26605988289786797,0
2019-09-01,L3,0.5249410587158203,0.5828464532470703,-0.05790539453124999,-0.0993493126854522,0
2019-10-01,L3,1.018109016052246,0.5249410587158203,0.4931679573364256,0.9394730115851059,1
2019-11-01,L3,1.006215252319336,1.018109016052246,-0.011893763732909957,-0.011682210397299546,0
2019-12-01,L3,0.9709317033081056,1.006215252319336,-0.03528354901123032,-0.035065607413425105,0
2020-01-01,L3,0.935648154296875,0.9709317033081056,-0.03528354901123065,-0.03633988764710686,0
2020-02-01,L3,0.9003646052856445,0.935648154296875,-0.03528354901123043,-0.03771027479634743,0
2020-03-01,L3,0.8650810562744141,0.9003646052856445,-0.03528354901123043,-0.03918806759405716,0
2020-04-01,L3,0.8297975072631836,0.8650810562744141,-0.03528354901123054,-0.04078640811207196,0
2020-05-01,L3,0.7945139582519531,0.8297975072631836,-0.03528354901123043,-0.04252067366121852,0
2020-06-01,L3,0.8377240039367676,0.7945139582519531,0.04321004568481446,0.05438550856914191,0
2020-07-01,L3,0.8809340496215821,0.8377240039367676,0.04321004568481446,0.05158028835482193,0
2020-08-01,L3,0.842108603881836,0.8809340496215821,-0.03882544573974611,-0.04407304469207898,0
2020-09-01,L3,0.6105813248291015,0.842108603881836,-0.2315272790527344,-0.27493755316769347,0
2020-10-01,L3,0.9824279977416992,0.6105813248291015,0.37184667291259765,0.6090043337252012,1
2020-11-01,L3,0.9729107022705078,0.9824279977416992,-0.0095172954711914,-0.009687524676687497,0
2020-12-01,L3,0.7643402899169922,0.9729107022705078,-0.2085704123535156,-0.21437775519044988,0
2021-01-01,L3,0.5557698775634765,0.7643402899169922,-0.2085704123535157,-0.2728763812465866,0
2021-02-01,L3,0.5884956669616699,0.5557698775634765,0.03272578939819337,0.058883704783830496,0
2021-03-01,L3,0.6212214563598633,0.5884956669616699,0.03272578939819337,0.055609227451329526,0
2021-04-01,L3,0.6539472457580566,0.6212214563598633,0.03272578939819337,0.05267974739629062,0
2021-05-01,L3,0.68667303515625,0.6539472457580566,0.03272578939819337,0.05004347003596229,0
2021-06-01,L3,0.6906349399414062,0.68667303515625,0.003961904785156234,0.005769710739048777,0
2021-07-01,L3,0.7046434358520508,0.6906349399414062,0.01400849591064457,0.020283503049864603,0
2021-08-01,L3,0.7186519317626953,0.7046434358520508,0.014008495910644458,0.0198802617010197,0
2021-09-01,L3,0.7326604276733398,0.7186519317626953,0.01400849591064457,0.019492740910449943,0
2021-10-01,L3,0.905524362487793,0.7326604276733398,0.17286393481445317,0.23594004573633856,0
2021-11-01,L3,0.7033041458129883,0.905524362487793,-0.20222021667480472,-0.22331836121916684,0
2021-12-01,L3,0.7699012279663086,0.7033041458129883,0.06659708215332028,0.09469172412788356,0
2015-05-01,L4,0.647285107421875,0.0,0.0,0.0,0
2015-06-01,L4,1.638023392211914,0.647285107421875,0.9907382847900391,1.5306057152096888,1
2015-07-01,L4,1.5896427871704102,1.638023392211914,-0.04838060504150388,-0.029535967112272344,0
2015-08-01,L4,1.1819419839477538,1.5896427871704102,-0.40770080322265634,-0.2564732193377673,0
2015-09-01,L4,1.8236408333129883,1.1819419839477538,0.6416988493652345,0.5429190756232583,1
2015-10-01,L4,1.9933528471069333,1.8236408333129883,0.16971201379394496,0.09306219223312247,0
2015-11-01,L4,2.094470656097053,1.9933528471069333,0.10111780899011968,0.05072750122331715,0
2015-12-01,L4,1.313186093169807,2.094470656097053,-0.781284562927246,-0.3730224439539931,0
2016-01-01,L4,1.3397355167843088,1.313186093169807,0.026549423614501855,0.020217563795863907,0
2016-02-01,L4,1.3662849403988109,1.3397355167843088,0.026549423614502077,0.019816914071388622,0
2016-03-01,L4,1.3728594839323156,1.3662849403988109,0.006574543533504729,0.004811985654753434,0
2016-04-01,L4,1.3794340274658203,1.3728594839323156,0.006574543533504729,0.004788941337734798,0
2016-05-01,L4,1.7927108100585938,1.3794340274658203,0.41327678259277345,0.29959880238130027,0
2016-06-01,L4,0.9074690776367188,1.7927108100585938,-0.885241732421875,-0.4938006327930501,0
2016-07-01,L4,1.2640202792663575,0.9074690776367188,0.3565512016296387,0.3929072741059002,1
2016-08-01,L4,1.620571480895996,1.2640202792663575,0.3565512016296384,0.28207712129158413,0
2016-09-01,L4,1.0518447572631835,1.620571480895996,-0.5687267236328124,-0.35094207835767277,0
2016-10-01,L4,1.9838307138061524,1.0518447572631835,0.9319859565429689,0.886048963126386,1
2016-11-01,L4,2.059568384612678,1.9838307138061524,0.07573767080652583,0.0381774867580392,0
2016-12-01,L4,2.004050867339729,2.059568384612678,-0.0555175172729494,-0.02695589895811593,0
2017-01-01,L4,1.9072063762326228,2.004050867339729,-0.09684449110710602,-0.04832436775203314,0
2017-02-01,L4,1.810361885125517,1.9072063762326228,-0.0968444911071058,-0.050778191764651294,0
2017-03-01,L4,1.713517394018411,1.810361885125517,-0.09684449110710602,-0.053494548191060455,0
2017-04-01,L4,1.6166729029113052,1.713517394018411,-0.0968444911071058,-0.05651795041309353,0
2017-05-01,L4,1.5198284118041991,1.6166729029113052,-0.09684449110710602,-0.05990357785592152,0
2017-06-01,L4,1.7276643900146484,1.5198284118041991,0.2078359782104493,0.13674963344297908,0
2017-07-01,L4,1.414333840209961,1.7276643900146484,-0.31333054980468744,-0.1813607733166456,0
2017-08-01,L4,1.0875379332885742,1.414333840209961,-0.3267959069213868,-0.23105995036707405,0
2017-09-01,L4,1.532930937265912,1.0875379332885742,0.4453930039773377,0.4095424999388544,1
2017-10-01,L4,2.0117910424445657,1.532930937265912,0.47886010517865385,0.31238204770838135,1
2017-11-01,L4,2.0857441710506666,2.0117910424445657,0.07395312860610082,0.03675984585170384,0
2017-12-01,L4,1.952291115971824,2.0857441710506666,-0.13345305507884264,-0.06398342468415837,0
2018-01-01,L4,1.48368270956385,1.952291115971824,-0.46860840640797385,-0.24002998455212812,0
2018-02-01,L4,1.3250562932430492,1.48368270956385,-0.15862641632080088,-0.10691397513652458,0
2018-03-01,L4,1.4127235491127164,1.3250562932430492,0.08766725586966717,0.06616115580652297,0
2018-04-01,L4,1.5003908049823835,1.4127235491127164,0.08766725586966717,0.06205549268625698,0
2018-05-01,L4,1.5880580608520507,1.5003908049823835,0.08766725586966717,0.05842961419021526,0
2018-06-01,L4,0.9836200819702148,1.5880580608520507,-0.6044379788818359,-0.38061453405395834,0
2018-07-01,L4,1.0827774879760743,0.9836200819702148,0.09915740600585954,0.10080864332013724,0
2018-08-01,L4,1.3683183416748046,1.0827774879760743,0.2855408536987303,0.26371147984657745,0
2018-09-01,L4,1.878366260131836,1.3683183416748046,0.5100479184570315,0.3727553032964092,1
2018-10-01,L4,1.9798651252441408,1.878366260131836,0.10149886511230477,0.054035715646415475,0
2018-11-01,L4,2.0786046570736154,1.9798651252441408,0.09873953182947459,0.04987184761754861,0
2018-12-01,L4,1.5723455749152688,2.0786046570736154,-0.5062590821583466,-0.24355717689533543,0
2019-01-01,L4,1.492986007124598,1.5723455749152688,-0.07935956779067088,-0.05047209026867229,0
2019-02-01,L4,1.4136264393339268,1.492986007124598,-0.0793595677906711,-0.05315493073073933,0
2019-03-01,L4,1.334266871543256,1.4136264393339268,-0.07935956779067088,-0.05613899512806478,0
2019-04-01,L4,1.254907303752585,1.334266871543256,-0.07935956779067088,-0.059478032081303985,0
2019-05-01,L4,1.175547735961914,1.254907303752585,-0.0793595677906711,-0.06323938633025716,0
2019-06-01,L4,1.7062444049682617,1.175547735961914,0.5306966690063477,0.45144629415843773,1
2019-07-01,L4,1.6308958097229005,1.7062444049682617,-0.0753485952453612,-0.044160493670168416,0
