date,lake_area_km2,temperature,precipitation,area_lag_1,area_lag_2,area_lag_3,area_change,growth_rate,growth_acceleration,area_rolling_mean_3,area_rolling_std_3,temp_lag_1,precip_lag_1,precip_rolling_3,month,risk_level,risk_label,lake_id_L1,lake_id_L2,lake_id_L3,lake_id_L4,lake_id_L5,predicted_risk
2021-09-01,1.4732292277473005,4.011032874304988,8.875198286274623,1.2893961385055244,1.1055630492637485,0.9217299600219726,0.1838330892417761,0.1425730105372023,-0.0237070486274015,1.2893961385055244,0.1838330892417788,5.521768738342871,17.01911316026248,14.337442229505742,9,High,0,False,False,False,True,False,Medium
2021-10-01,1.9505095170288087,1.3845897502727669,4.527179221406436,1.4732292277473005,1.2893961385055244,1.1055630492637485,0.4772802892815082,0.3239687893046438,0.1813957787674414,1.5710449610938777,0.3412384255666624,4.011032874304988,8.875198286274623,10.140496889314516,10,Medium,2,False,False,False,True,False,Medium
2021-11-01,2.038151908762494,-2.494994897240929,0.2176586798717884,1.9505095170288087,1.4732292277473005,1.2893961385055244,0.0876423917336854,0.0449330756751139,-0.2790357136295298,1.820630217846201,0.3040327007880435,1.3845897502727669,4.527179221406436,4.540012062517618,11,Low,1,False,False,False,True,False,Medium
2021-12-01,0.7639026366577149,-7.714949241844351,1.5852481051911742,2.038151908762494,1.9505095170288087,1.4732292277473005,-1.2742492721047791,-0.6251983802711084,-0.6701314559462224,1.5841880208163392,0.7117382811156056,-2.494994897240929,0.2176586798717884,2.110028668823135,12,Low,1,False,False,False,True,False,Low
2020-01-01,0.9437017921707808,-14.76240890790831,2.4662795673615414,1.018512273140601,1.0933227541104211,1.1557781885481313,-0.0748104809698203,-0.0734507407938648,-0.0050258583073667,1.018512273140601,0.0748104809698192,-10.828558637511035,1.0160895975655997,1.185829531641002,1,Low,1,False,False,False,False,True,Low
2020-02-01,0.8688913112009609,-11.426758733785334,0.5914775506168536,0.9437017921707808,1.018512273140601,1.0933227541104211,-0.0748104809698199,-0.0792734331867004,-0.0058226923928356,0.9437017921707812,0.0748104809698193,-14.76240890790831,2.4662795673615414,1.3579489051813314,2,Low,1,False,False,False,False,True,Low
2020-03-01,0.7940808302311407,-9.576012147147653,1.0141537970781118,0.8688913112009609,0.9437017921707808,1.018512273140601,-0.0748104809698201,-0.0860987789904572,-0.0068253458037567,0.868891311200961,0.0748104809698193,-11.426758733785334,0.5914775506168536,1.357303638352169,3,Low,1,False,False,False,False,True,Low
2020-04-01,0.7192703492613206,-5.376861341944277,1.0367335087567144,0.7940808302311407,0.8688913112009609,0.9437017921707808,-0.0748104809698201,-0.0942101586157725,-0.0081113796253153,0.7940808302311408,0.0748104809698196,-9.576012147147653,1.0141537970781118,0.8807882854838933,4,Low,1,False,False,False,False,True,Low
2020-05-01,0.6444598682915006,-1.3263630992961453,2.207520243083086,0.7192703492613206,0.7940808302311407,0.8688913112009609,-0.07481048096982,-0.104008848754365,-0.0097986901385924,0.7192703492613209,0.0748104809698197,-5.376861341944277,1.0367335087567144,1.4194691829726374,5,Low,1,False,False,False,False,True,Low
2020-06-01,0.5696493873216805,3.655775192548674,6.963205322417363,0.6444598682915006,0.7192703492613206,0.7940808302311407,-0.0748104809698201,-0.1160824508252886,-0.0120736020709236,0.6444598682915008,0.0748104809698198,-1.3263630992961453,2.207520243083086,3.402486358085721,6,Low,1,False,False,False,False,True,Low
2020-07-01,1.0006961776496424,4.618059496609646,13.07061540037016,0.5696493873216805,0.6444598682915006,0.7192703492613206,0.4310467903279619,0.7566878854282875,0.8727703362535761,0.7382684777542746,0.2303266707743891,3.655775192548674,6.963205322417363,7.413780321956868,7,High,0,False,False,False,False,True,High
2020-08-01,1.0591973514741808,5.574795071583878,7.588321688717341,1.0006961776496424,0.5696493873216805,0.6444598682915006,0.0585011738245384,0.0584604749484918,-0.6982274104797956,0.8765143054818347,0.2673577291435404,4.618059496609646,13.07061540037016,9.207380803834956,8,High,0,False,False,False,False,True,High
2020-09-01,1.0711174589368655,3.8934501216097033,5.491298020887851,1.0591973514741808,1.0006961776496424,0.5696493873216805,0.0119201074626846,0.0112539060318593,-0.0472065689166325,1.043670329353563,0.0376909210086998,5.574795071583878,7.588321688717341,8.71674503665845,9,High,0,False,False,False,False,True,High
2020-10-01,1.0830375663995506,0.6004790683962256,0.2813821720015972,1.0711174589368655,1.0591973514741808,1.0006961776496424,0.0119201074626851,0.0111286650807805,-0.0001252409510787,1.0711174589368655,0.0119201074626798,3.8934501216097033,5.491298020887851,4.4536672938689295,10,Low,1,False,False,False,False,True,Low
2020-11-01,1.0924260836088318,-4.9708753477851815,0.1954002180468706,1.0830375663995506,1.0711174589368655,1.0591973514741808,0.0093885172092811,0.0086686902657424,-0.0024599748150381,1.0821937029817497,0.0106793469113745,0.6004790683962256,0.2813821720015972,1.9893601369787728,11,Low,1,False,False,False,False,True,Low
2020-12-01,0.9284451661257264,-6.60279506467424,0.2406117650441544,1.0924260836088318,1.0830375663995506,1.0711174589368655,-0.1639809174831054,-0.1501071055914319,-0.1587757958571743,1.034636272044703,0.092083925285951,-4.9708753477851815,0.1954002180468706,0.2391313850308734,12,Low,1,False,False,False,False,True,Low
2021-01-01,0.8609953151558657,-7.024647032539747,0.4019893373561847,0.9284451661257264,1.0924260836088318,1.0830375663995506,-0.0674498509698606,-0.0726481793764079,0.077458926215024,0.9606221882968082,0.1190234040579047,-6.60279506467424,0.2406117650441544,0.2793337734824026,1,Low,1,False,False,False,False,True,Low
2021-02-01,0.8360623440656462,-8.30599319170102,0.5289917916051532,0.8609953151558657,0.9284451661257264,1.0924260836088318,-0.0249329710902195,-0.0289583121433197,0.0436898672330882,0.8751676084490797,0.0477942138321972,-7.024647032539747,0.4019893373561847,0.3905309646684968,2,Low,1,False,False,False,False,True,Low
2021-03-01,0.8111293729754266,-5.349427190816584,0.8304637162343668,0.8360623440656462,0.8609953151558657,0.9284451661257264,-0.0249329710902195,-0.0298219041524752,-0.0008635920091555,0.8360623440656463,0.0249329710902209,-8.30599319170102,0.5289917916051532,0.5871482817319009,3,Low,1,False,False,False,False,True,Low
2021-04-01,0.7861964018852071,-5.04905332169443,1.185587115887027,0.8111293729754266,0.8360623440656462,0.8609953151558657,-0.0249329710902195,-0.0307385873584618,-0.0009166832059865,0.8111293729754269,0.0249329710902214,-5.349427190816584,0.8304637162343668,0.8483475412421817,4,Low,1,False,False,False,False,True,Low
2021-05-01,0.7612634307949876,-0.6166252855984453,5.855445751440171,0.7861964018852071,0.8111293729754266,0.8360623440656462,-0.0249329710902195,-0.031713412870414,-0.0009748255119521,0.7861964018852072,0.0249329710902219,-5.04905332169443,1.185587115887027,2.623832194520521,5,Low,1,False,False,False,False,True,Low
2021-06-01,0.744336770765595,4.0722471417121255,5.492294330367113,0.7612634307949876,0.7861964018852071,0.8111293729754266,-0.0169266600293925,-0.0222349574991617,0.0094784553712523,0.7639322011485968,0.0210570399336628,-0.6166252855984453,5.855445751440171,4.177775732564769,6,Low,1,False,False,False,False,True,Low
2021-07-01,0.8083768214539758,4.977906079562217,10.568474196791502,0.744336770765595,0.7612634307949876,0.7861964018852071,0.0640400506883808,0.0860363926700971,0.1082713501692588,0.7713256743381863,0.0331846136316925,4.0722471417121255,5.492294330367113,7.305404759532927,7,Medium,2,False,False,False,False,True,Medium
2021-08-01,0.8724168721423565,4.7896722181788505,11.302557608977844,0.8083768214539758,0.744336770765595,0.7612634307949876,0.0640400506883807,0.0792205429309513,-0.0068158497391457,0.8083768214539759,0.0640400506883815,4.977906079562217,10.568474196791502,9.121108712045483,8,Medium,2,False,False,False,False,True,Medium
2021-09-01,0.9364569228307372,3.251685894660227,5.062202593694136,0.8724168721423565,0.8083768214539758,0.744336770765595,0.0640400506883807,0.0734053326262711,-0.0058152103046802,0.8724168721423567,0.0640400506883809,4.7896722181788505,11.302557608977844,8.97774479982116,9,Medium,2,False,False,False,False,True,Medium
2021-10-01,1.1201666418473808,-0.0992841036814979,3.318515135997543,0.9364569228307372,0.8724168721423565,0.8083768214539758,0.1837097190166435,0.196175301327607,0.1227699687013359,0.9763468122734916,0.1286016701176133,3.251685894660227,5.062202593694136,6.5610917795565085,10,Medium,2,False,False,False,False,True,Medium
2021-11-01,1.1619120752211651,-3.880017320165052,0.2066913644430658,1.1201666418473808,0.9364569228307372,0.8724168721423565,0.0417454333737843,0.0372671634864413,-0.1589081378411657,1.0728452132997612,0.1199457987371304,-0.0992841036814979,3.318515135997543,2.8624696980449147,11,Low,1,False,False,False,False,True,Low
